user_id,hero_id,id,num_games,num_wins,kda_ratio
1,41,1_41,201,125,3731.707317
2,17,2_17,427,234,2922.058381
5,106,5_106,240,130,5116.6827387
6,65,6_65,206,122,4131.5538608
7,69,7_69,697,382,2474.4693058
8,39,8_39,306,167,4632.5732899
11,7,11_7,258,149,2990.0552486
12,62,12_62,367,205,3390.9952607
13,62,13_62,180,97,3423.4424498
14,32,14_32,410,237,3482.9881657
16,74,16_74,254,147,2832.3385784
17,19,17_19,210,113,3830.2712161
18,93,18_93,442,237,3699.5395242
20,15,20_15,50,21,3631.3868613
22,82,22_82,321,178,2657.6728499
23,33,23_33,167,122,4818.8034188
24,62,24_62,253,149,3419.6301565
25,41,25_41,72,43,4976.3513514
26,23,26_23,95,53,4392.5438597
27,17,27_17,165,81,3433.4883721
28,16,28_16,140,83,3646.6666667
29,10,29_10,144,87,5436.7088607
30,39,30_39,318,163,4138.4701284
32,65,32_65,51,34,3661.1295681
33,109,33_109,474,277,2569.3356048
36,7,36_7,65,36,1978.5407725
37,65,37_65,331,168,3216.2534435
38,93,38_93,137,67,3467.4887892
39,13,39_13,250,125,3396.9555035
40,73,40_73,67,41,3777.7777777
41,102,41_102,48,28,2549.4880546
42,34,42_34,420,231,3742.2758101
43,21,43_21,398,208,3684.0820313
44,19,44_19,18,12,4348.8372093
45,11,45_11,80,48,4278.8259958
47,5,47_5,187,116,3010.9704642
48,62,48_62,170,100,3406.4124783
49,8,49_8,173,102,4149.2921493
50,17,50_17,386,213,3267.073636
52,93,52_93,246,140,3889.2171344
53,91,53_91,247,130,2232.5344212
54,9,54_9,307,179,3846.0133902
55,77,55_77,211,143,4543.2242991
56,39,56_39,153,95,4048.4581498
57,93,57_93,338,184,3715.098242
58,106,58_106,385,244,4397.7768956
59,17,59_17,297,167,3362.759286
60,93,60_93,116,79,7121.5189873
61,26,61_26,143,79,1879.7935103
62,60,62_60,86,51,3586.8131868
63,34,63_34,327,168,3377.120698
65,92,65_92,424,261,3791.4712153
67,14,67_14,486,302,3180.9792361
68,75,68_75,242,120,2166.4948454
69,65,69_65,176,92,3132.5622776
70,72,70_72,169,101,2563.8673253
71,11,71_11,105,65,3716.8576104
75,74,75_74,419,207,3329.8538622
76,43,76_43,71,44,3377.7777778
78,41,78_41,132,79,3194.3699732
79,70,79_70,103,57,4079.0960452
80,74,80_74,69,43,4093.3940774
81,114,81_114,117,58,2976.8934532
82,30,82_30,231,128,2843.4065934
84,1,84_1,372,197,3449.9042757
86,8,86_8,244,150,3614.4404332
87,46,87_46,116,49,2817.2661871
88,109,88_109,260,148,3573.0050934
90,100,90_100,172,90,2654.6712803
91,111,91_111,201,110,2876.012966
92,11,92_11,410,237,3813.2279534
93,82,93_82,286,137,2365.8798283
94,51,94_51,197,117,3227.5449102
95,93,95_93,251,170,4475
96,36,96_36,39,28,3374.5583039
97,41,97_41,347,197,2933.531746
98,51,98_51,210,115,2947.5903614
99,46,99_46,633,359,3715.7201129
104,54,104_54,270,175,4922.8675136
